batch,position,earliest_layer,final_pred
0,1,20,396
0,10,19,16
0,23,20,260
0,35,20,14
0,36,17,60377
0,51,20,2924
0,53,19,1309
0,66,16,710
0,72,20,344
0,89,19,60377
0,99,17,37030
0,108,20,5251
0,111,16,756
0,116,20,344
0,120,18,270
0,124,20,5885
0,125,19,5172
0,152,20,305
0,155,14,811
0,169,18,304
0,170,16,223
0,178,20,295
0,182,1,85
0,184,19,26325
0,186,17,19814
0,201,20,6292
0,220,20,270
0,224,19,60377
0,230,20,305
0,233,20,5172
0,237,17,22165
0,241,17,965
0,250,10,6379
0,253,19,4096
0,261,16,14376
0,264,2,3396
0,266,19,1737
0,267,16,3818
0,268,2,1737
0,279,16,3109
0,284,19,1561
0,292,20,304
0,302,16,1807
0,306,20,366
0,330,18,19580
0,332,1,455
0,344,16,8411
0,351,19,603
0,365,20,362
0,368,19,24952
0,372,7,7551
0,380,20,588
0,385,20,24484
0,391,16,436
0,393,18,76684
0,402,19,436
0,403,20,270
0,411,20,412
0,432,20,29410
0,434,20,377
0,463,20,412
0,466,18,786
0,492,18,4096
0,499,20,477
0,503,5,798
0,507,17,223
0,509,20,6302
0,522,20,851
0,533,16,29410
0,537,3,850
0,543,20,671
0,560,19,14725
0,574,19,294
0,585,16,16
0,587,17,4368
0,601,17,5992
0,603,17,778
0,611,18,76684
0,614,20,983
0,620,17,2334
0,627,18,16
0,629,19,223
0,635,20,671
0,645,17,103432
0,653,16,26325
0,656,16,4797
0,666,18,76684
0,667,5,6379
0,675,16,304
0,704,12,3929
0,709,12,296
0,722,20,14
0,725,18,18711
0,732,1,455
0,737,20,20779
0,740,20,778
0,755,1,477
0,761,15,28
0,773,20,260
0,778,18,6873
0,823,20,3137
0,833,17,16086
0,845,20,305
0,867,6,57876
0,870,20,270
0,876,18,21941
0,880,17,61283
0,887,18,13525
0,894,12,7039
0,911,5,442
0,923,10,54323
0,927,18,440
0,936,19,295
0,939,20,14
0,944,1,85
0,953,20,2894
0,968,20,855
0,977,20,2058
0,983,17,201
0,987,13,943
0,995,14,798
0,1047,14,7634
0,1049,20,983
0,1051,16,436
0,1052,20,294
0,1073,19,442
0,1076,18,436
0,1077,18,2334
0,1079,19,4146
0,1088,15,1902
0,1091,17,16
0,1097,19,60377
0,1103,20,14
0,1110,19,442
0,1142,17,16588
0,1155,19,2052
0,1164,17,440
0,1166,18,579
0,1175,18,1407
0,1178,19,305
0,1184,17,7531
0,1185,11,550
0,1198,16,442
0,1202,17,33
0,1205,17,37030
0,1208,19,294
0,1222,17,1066
0,1225,20,1840
0,1226,20,4691
0,1228,1,455
0,1230,17,1031
0,1233,20,14
0,1234,20,370
0,1237,19,16
0,1240,11,2953
0,1241,20,2613
0,1242,19,477
0,1244,19,477
0,1260,20,270
0,1263,10,61940
0,1264,14,1099
0,1265,19,3346
0,1268,19,294
0,1276,18,13566
0,1283,18,76325
0,1290,20,1901
0,1305,18,76325
0,1309,3,70249
0,1317,18,2334
0,1324,19,890
0,1328,20,305
0,1346,16,14
0,1358,5,6379
0,1362,17,2511
0,1365,17,62397
0,1367,20,16
0,1369,19,49731
0,1370,20,29410
0,1382,19,851
0,1386,1,85
0,1389,18,50868
0,1437,16,2755
0,1440,16,1623
0,1455,20,6934
0,1459,16,442
0,1462,19,1894
0,1478,20,304
0,1490,20,14
0,1505,20,983
0,1515,19,14
0,1516,15,440
0,1518,18,270
0,1537,16,294
0,1546,17,5992
0,1548,15,2275
0,1550,12,3345
0,1569,17,60377
0,1570,18,603
0,1589,17,696
0,1604,19,2591
0,1607,19,14
0,1616,20,16
0,1621,17,294
0,1623,20,396
0,1631,20,305
0,1632,17,4174
0,1652,11,114609
0,1653,18,60377
0,1655,20,57102
0,1662,19,29410
0,1678,15,294
0,1679,15,61940
0,1689,20,295
0,1691,16,294
0,1694,16,5756
0,1698,20,2334
0,1706,19,29410
0,1732,16,63819
0,1740,17,442
0,1750,16,63819
0,1756,14,266
0,1771,14,8183
0,1782,15,287
0,1784,20,778
0,1788,20,440
0,1789,20,270
0,1794,19,603
0,1810,15,21869
0,1813,16,602
0,1817,20,260
0,1819,16,294
0,1824,18,304
0,1845,15,3317
0,1846,15,304
0,1851,20,7551
0,1853,20,36
0,1857,18,14
0,1858,18,60377
0,1864,18,4491
0,1867,20,1894
0,1869,7,27694
0,1907,18,436
0,1911,19,37174
0,1932,15,6379
0,1957,20,14
0,1962,20,5538
0,1963,20,14
0,1977,14,2334
0,1981,20,14
0,1983,20,295
0,1986,18,60377
0,2007,18,60377
0,2024,18,3012
0,2043,20,304
0,2045,20,270
0,2047,20,18287
1,8,20,282
1,11,20,881
1,13,19,270
1,19,20,1099
1,20,16,850
1,31,20,305
1,34,20,16
1,64,11,21085
1,70,20,19
1,86,20,790
1,101,20,4189
1,102,19,972
1,113,1,455
1,115,20,14416
1,118,19,3495
1,122,12,890
1,125,20,270
1,131,20,14
1,138,1,455
1,139,19,566
1,144,18,24541
1,149,20,270
1,151,20,14
1,155,18,270
1,158,14,294
1,161,15,28994
1,165,20,294
1,174,19,671
1,175,16,4585
1,197,15,13654
1,198,19,16
1,218,20,790
1,236,20,881
1,237,20,270
1,242,20,270
1,254,20,14
1,267,1,294
1,273,19,294
1,283,19,294
1,289,20,223
1,309,20,14
1,314,20,8039
1,333,16,4343
1,335,19,790
1,348,7,1933
1,349,20,270
1,362,1,798
1,371,19,16
1,382,20,1539
1,389,20,995
1,393,20,16
1,396,1,294
1,413,18,11694
1,422,16,2215
1,427,20,16
1,428,20,75741
1,440,19,223
1,453,16,881
1,463,20,1473
1,464,12,1752
1,465,17,294
1,473,19,786
1,479,20,881
1,483,20,270
1,485,15,15291
1,509,20,26239
1,526,1,455
1,528,15,294
1,529,20,270
1,547,20,792
1,550,20,280
1,555,16,8869
1,565,19,7201
1,570,18,223
1,574,19,36336
1,576,19,16
1,603,19,1653
1,622,16,51265
1,623,18,14
1,642,11,223
1,643,20,20475
1,655,16,223
1,660,20,270
1,661,17,223
1,666,12,304
1,672,15,15
1,707,17,223
1,717,3,5602
1,724,18,16
1,726,15,201
1,729,17,710
1,732,19,779
1,742,20,201
1,758,16,10161
1,764,20,223
1,780,19,7558
1,799,20,16
1,818,7,3076
1,822,18,7558
1,823,13,3429
1,827,16,2396
1,834,18,2428
1,842,6,3562
1,851,19,3076
1,853,15,201
1,863,18,7558
1,865,19,14
1,870,19,7558
1,905,1,294
1,914,18,14
1,920,20,3747
1,933,20,14
1,938,19,14
1,941,17,14
1,946,13,6890
1,962,19,34310
1,967,19,734
1,969,17,9
1,972,19,16
1,974,20,455
1,983,18,24
1,1015,20,88939
1,1020,20,1059
1,1024,15,5773
1,1045,19,223
1,1047,19,10704
1,1050,16,4786
1,1051,17,15106
1,1056,1,294
1,1059,20,5157
1,1060,20,16
1,1080,20,270
1,1089,20,270
1,1108,15,15
1,1112,20,14
1,1149,19,76693
1,1154,20,2395
1,1163,16,851
1,1164,20,76693
1,1170,10,4128
1,1186,19,14
1,1189,16,294
1,1196,15,1099
1,1214,2,3584
1,1215,18,223
1,1216,18,9152
1,1220,15,3701
1,1223,16,12471
1,1228,19,3078
1,1236,17,14
1,1240,20,20
1,1243,18,513
1,1250,20,270
1,1251,14,1975
