fact_id,relation,subject,object,subject_ids,relation_ids,object_ids,fact_class
smoke_0000,<rel>,<s0>,<o0>,[10000],[9998],[10200],main
smoke_0001,<rel>,<s1>,<o1>,[10001],[9998],[10201],main
smoke_0002,<rel>,<s2>,<o2>,[10002],[9998],[10202],main
smoke_0003,<rel>,<s3>,<o3>,[10003],[9998],[10203],main
smoke_0004,<rel>,<s4>,<o4>,[10004],[9998],[10204],main
smoke_0005,<rel>,<s5>,<o5>,[10005],[9998],[10205],main
smoke_0006,<rel>,<s6>,<o6>,[10006],[9998],[10206],main
smoke_0007,<rel>,<s7>,<o7>,[10007],[9998],[10207],main
smoke_0008,<rel>,<s8>,<o8>,[10008],[9998],[10208],main
smoke_0009,<rel>,<s9>,<o9>,[10009],[9998],[10209],main
smoke_0010,<rel>,<s10>,<o10>,[10010],[9998],[10210],main
smoke_0011,<rel>,<s11>,<o11>,[10011],[9998],[10211],main
smoke_0012,<rel>,<s12>,<o12>,[10012],[9998],[10212],main
smoke_0013,<rel>,<s13>,<o13>,[10013],[9998],[10213],main
smoke_0014,<rel>,<s14>,<o14>,[10014],[9998],[10214],main
smoke_0015,<rel>,<s15>,<o15>,[10015],[9998],[10215],main
smoke_0016,<rel>,<s16>,<o16>,[10016],[9998],[10216],main
smoke_0017,<rel>,<s17>,<o17>,[10017],[9998],[10217],main
smoke_0018,<rel>,<s18>,<o18>,[10018],[9998],[10218],main
smoke_0019,<rel>,<s19>,<o19>,[10019],[9998],[10219],main
smoke_0020,<rel>,<s20>,<o20>,[10020],[9998],[10220],main
smoke_0021,<rel>,<s21>,<o21>,[10021],[9998],[10221],main
smoke_0022,<rel>,<s22>,<o22>,[10022],[9998],[10222],main
smoke_0023,<rel>,<s23>,<o23>,[10023],[9998],[10223],main
smoke_0024,<rel>,<s24>,<o24>,[10024],[9998],[10224],main
smoke_0025,<rel>,<s25>,<o25>,[10025],[9998],[10225],main
smoke_0026,<rel>,<s26>,<o26>,[10026],[9998],[10226],main
smoke_0027,<rel>,<s27>,<o27>,[10027],[9998],[10227],main
smoke_0028,<rel>,<s28>,<o28>,[10028],[9998],[10228],main
smoke_0029,<rel>,<s29>,<o29>,[10029],[9998],[10229],main
smoke_0030,<rel>,<s30>,<o30>,[10030],[9998],[10230],main
smoke_0031,<rel>,<s31>,<o31>,[10031],[9998],[10231],main
smoke_0032,<rel>,<s32>,<o32>,[10032],[9998],[10232],main
smoke_0033,<rel>,<s33>,<o33>,[10033],[9998],[10233],main
smoke_0034,<rel>,<s34>,<o34>,[10034],[9998],[10234],main
smoke_0035,<rel>,<s35>,<o35>,[10035],[9998],[10235],main
smoke_0036,<rel>,<s36>,<o36>,[10036],[9998],[10236],main
smoke_0037,<rel>,<s37>,<o37>,[10037],[9998],[10237],main
smoke_0038,<rel>,<s38>,<o38>,[10038],[9998],[10238],main
smoke_0039,<rel>,<s39>,<o39>,[10039],[9998],[10239],main
smoke_0040,<rel>,<s40>,<o40>,[10040],[9998],[10240],main
smoke_0041,<rel>,<s41>,<o41>,[10041],[9998],[10241],main
smoke_0042,<rel>,<s42>,<o42>,[10042],[9998],[10242],main
smoke_0043,<rel>,<s43>,<o43>,[10043],[9998],[10243],main
smoke_0044,<rel>,<s44>,<o44>,[10044],[9998],[10244],main
smoke_0045,<rel>,<s45>,<o45>,[10045],[9998],[10245],main
smoke_0046,<rel>,<s46>,<o46>,[10046],[9998],[10246],main
smoke_0047,<rel>,<s47>,<o47>,[10047],[9998],[10247],main
smoke_0048,<rel>,<s48>,<o48>,[10048],[9998],[10248],main
smoke_0049,<rel>,<s49>,<o49>,[10049],[9998],[10249],main
smoke_0050,<rel>,<s50>,<o50>,[10050],[9998],[10250],main
